key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,key_resp_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimulus,distractor1,distractor2,distractor3,distractor4,CorrAns,isi_duration,isi_dur_in_seconds,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,SESSION_ID,STUDY_ID,preview,key_resp_4.rt
,,,,,,,0,112,112,5,1,T, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,113,113,166,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,114,114,60,1,X,7,3,5, ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,115,115,96,1,X, , , , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,116,116,92,1,Z, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,117,117,281,1,Z, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,118,118,291,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,119,119,315,1,X, , , , ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,120,120,42,1,U, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,121,121,187,1,X, ,3,7,4,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,122,122,232,1,O, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,123,123,184,1,T, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,124,124,325,1,X, , , , ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,125,125,231,1,I, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,126,126,47,1,P, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,127,127,230,1,U, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,128,128,68,1,W, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,129,129,112,1,Q, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,130,130,120,1,U, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,131,131,300,1,O, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,132,132,180,1,W, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,133,133,93,1,X,5, ,7, ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,134,134,121,1,I, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,135,135,292,1,E, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,136,136,200,1,X,7, ,5,3,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,137,137,233,1,X, ,2, ,5,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,138,138,109,1,U, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,139,139,267,1,P, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,140,140,220,1,U, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,141,141,58,1,L, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,142,142,70,1,E, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,143,143,21,1,J, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,144,144,302,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,145,145,298,1,I, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,146,146,13,1,A, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,147,147,59,1,Z, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,148,148,130,1,F, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,149,149,108,1,Y, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,150,150,172,1,C, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,151,151,279,1,K, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,152,152,39,1,X,6,2, , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,153,153,248,1,X, ,1,5, ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,154,154,167,1,K, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,155,155,206,1,V, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,156,156,160,1,D, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,157,157,244,1,J, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,158,158,197,1,G, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,159,159,105,1,R, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,160,160,36,1,W, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,161,161,164,1,H, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,162,162,170,1,Z, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,163,163,78,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,164,164,176,1,N, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,165,165,104,1,E, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,166,166,193,1,S, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,space,0,167,167,72,1,T, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,37.9607
,,,,,,,0,168,168,143,1,M, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,169,169,313,1,X, , , , ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,170,170,255,1,X, , , , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,171,171,213,1,X, , , , ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,172,172,55,1,H, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,173,173,113,1,W, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,174,174,301,1,P, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,175,175,22,1,K, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,176,176,83,1,D, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,177,177,6,1,Y, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,178,178,303,1,A, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,179,179,32,1,M, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,180,180,131,1,G, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,181,181,221,1,I, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,182,182,287,1,X, ,2, ,9,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,183,183,89,1,X,3, , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,184,184,169,1,L, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,185,185,100,1,M, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,186,186,237,1,S, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,187,187,174,1,B, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,188,188,76,1,I, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,189,189,102,1,X, ,6, , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,190,190,115,1,R, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,191,191,289,1,Q, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,192,192,161,1,F, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,193,193,30,1,N, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,194,194,77,1,O, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,195,195,256,1,Q, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,196,196,17,1,F, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,197,197,253,1,N, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,198,198,326,1,W, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,199,199,285,1,B, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,200,200,269,1,A, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,201,201,286,1,N, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,202,202,192,1,A, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,203,203,51,1,X,7,5,8, ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,204,204,201,1,K, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,205,205,283,1,C, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,206,206,334,1,O, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,207,207,91,1,L, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,208,208,95,1,V, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,209,209,238,1,D, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,210,210,247,1,Z, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,211,211,57,1,K, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,212,212,123,1,O, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,213,213,45,1,O, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,214,214,9,1,I, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,215,215,61,1,C, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,216,216,272,1,D, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,217,217,190,1,P, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,218,218,97,1,B, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,219,219,239,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,220,220,3,1,R, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,221,221,262,1,Y, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,222,222,274,1,F, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,223,223,138,1,X,8,5, ,3,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,224,224,224,1,W, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,225,225,296,1,Y, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
